Sp_1	Res_1	1.0	consumes
Sp_1	Res_2	1.0	consumes
Sp_1	Res_3	1.0	consumes
Sp_1	Res_16	1.0	consumes
Sp_2	Res_1	1.0	consumes
Sp_2	Res_2	1.0	consumes
Sp_2	Res_17	1.0	consumes
Sp_3	Res_1	1.0	consumes
Sp_3	Res_2	1.0	consumes
Sp_3	Res_13	1.0	consumes
Sp_4	Res_1	1.0	consumes
Sp_4	Res_2	1.0	consumes
Sp_4	Res_6	1.0	consumes
Sp_5	Res_1	1.0	consumes
Sp_5	Res_2	1.0	consumes
Sp_5	Res_3	1.0	consumes
Sp_5	Res_16	1.0	releases
Sp_6	Res_1	1.0	consumes
Sp_6	Res_11	1.0	consumes
Sp_7	Res_1	1.0	consumes
Sp_7	Res_12	1.0	consumes
Sp_8	Res_1	1.0	consumes
Sp_8	Res_18	1.0	consumes
Sp_9	Res_1	1.0	consumes
Sp_9	Res_25	1.0	consumes
Sp_10	Res_1	1.0	consumes
Sp_10	Res_23	1.0	consumes
Sp_11	Res_1	1.0	consumes
Sp_11	Res_19	1.0	consumes
Sp_12	Res_1	1.0	consumes
Sp_12	Res_10	1.0	consumes
Sp_13	Res_1	1.0	consumes
Sp_13	Res_4	1.0	consumes
Sp_14	Res_1	1.0	consumes
Sp_14	Res_22	1.0	consumes
Sp_15	Res_1	1.0	consumes
Sp_15	Res_8	1.0	consumes
Sp_16	Res_1	1.0	consumes
Sp_16	Res_15	1.0	consumes
Sp_17	Res_1	1.0	consumes
Sp_17	Res_9	1.0	consumes
Sp_18	Res_1	1.0	consumes
Sp_18	Res_5	1.0	consumes
Sp_19	Res_1	1.0	consumes
Sp_19	Res_7	1.0	consumes
Sp_20	Res_1	1.0	consumes
Sp_20	Res_14	1.0	consumes
Sp_21	Res_20	1.0	consumes
Sp_22	Res_21	1.0	consumes
Sp_23	Res_1	1.0	releases
Sp_23	Res_2	1.0	consumes
Sp_23	Res_3	1.0	releases
Sp_23	Res_6	1.0	releases
Sp_23	Res_13	1.0	releases
Sp_23	Res_17	1.0	releases
Sp_24	Res_24	1.0	consumes
Sp_25	Res_1	1.0	consumes
Sp_25	Res_2	1.0	releases
Sp_25	Res_3	1.0	releases
Sp_25	Res_4	1.0	releases
Sp_25	Res_5	1.0	releases
Sp_25	Res_6	1.0	releases
Sp_25	Res_7	1.0	releases
Sp_25	Res_8	1.0	releases
Sp_25	Res_9	1.0	releases
Sp_25	Res_10	1.0	releases
Sp_25	Res_11	1.0	releases
Sp_25	Res_12	1.0	releases
Sp_25	Res_13	1.0	releases
Sp_25	Res_14	1.0	releases
Sp_25	Res_15	1.0	releases
Sp_25	Res_17	1.0	releases
Sp_25	Res_18	1.0	releases
Sp_25	Res_19	1.0	releases
Sp_25	Res_22	1.0	releases
Sp_25	Res_23	1.0	releases
Sp_25	Res_25	1.0	releases
