Sp_1	Res_1	1.0	consumes
Sp_1	Res_2	1.0	releases
Sp_1	Res_2	1.0	consumes
Sp_1	Res_3	1.0	releases
Sp_1	Res_3	1.0	consumes
Sp_1	Res_5	1.0	releases
Sp_1	Res_6	1.0	releases
Sp_1	Res_6	1.0	consumes
Sp_1	Res_8	1.0	releases
Sp_1	Res_8	1.0	consumes
Sp_1	Res_11	1.0	consumes
Sp_1	Res_13	1.0	releases
Sp_1	Res_13	1.0	consumes
Sp_1	Res_14	1.0	releases
Sp_1	Res_14	1.0	consumes
Sp_1	Res_18	1.0	releases
Sp_1	Res_18	1.0	consumes
Sp_1	Res_20	1.0	releases
Sp_1	Res_20	1.0	consumes
Sp_1	Res_21	1.0	releases
Sp_1	Res_21	1.0	consumes
Sp_1	Res_22	1.0	releases
Sp_1	Res_22	1.0	consumes
Sp_1	Res_23	1.0	releases
Sp_1	Res_23	1.0	consumes
Sp_1	Res_25	1.0	releases
Sp_1	Res_25	1.0	consumes
Sp_2	Res_1	1.0	consumes
Sp_2	Res_2	1.0	releases
Sp_2	Res_2	1.0	consumes
Sp_2	Res_5	1.0	consumes
Sp_2	Res_6	1.0	releases
Sp_2	Res_6	1.0	consumes
Sp_2	Res_7	1.0	consumes
Sp_2	Res_9	1.0	releases
Sp_2	Res_9	1.0	consumes
Sp_2	Res_10	1.0	consumes
Sp_2	Res_11	1.0	releases
Sp_2	Res_11	1.0	consumes
Sp_2	Res_15	1.0	releases
Sp_2	Res_15	1.0	consumes
Sp_2	Res_16	1.0	releases
Sp_2	Res_16	1.0	consumes
Sp_2	Res_19	1.0	releases
Sp_2	Res_19	1.0	consumes
Sp_2	Res_21	1.0	releases
Sp_2	Res_21	1.0	consumes
Sp_2	Res_22	1.0	consumes
Sp_2	Res_24	1.0	consumes
Sp_3	Res_1	1.0	releases
Sp_3	Res_1	1.0	consumes
Sp_3	Res_2	1.0	consumes
Sp_3	Res_3	1.0	releases
Sp_3	Res_3	1.0	consumes
Sp_3	Res_4	1.0	releases
Sp_3	Res_4	1.0	consumes
Sp_3	Res_7	1.0	releases
Sp_3	Res_7	1.0	consumes
Sp_3	Res_8	1.0	releases
Sp_3	Res_8	1.0	consumes
Sp_3	Res_9	1.0	consumes
Sp_3	Res_10	1.0	releases
Sp_3	Res_10	1.0	consumes
Sp_3	Res_11	1.0	releases
Sp_3	Res_11	1.0	consumes
Sp_3	Res_12	1.0	releases
Sp_3	Res_12	1.0	consumes
Sp_3	Res_14	1.0	releases
Sp_3	Res_14	1.0	consumes
Sp_3	Res_15	1.0	releases
Sp_3	Res_23	1.0	consumes
Sp_3	Res_25	1.0	releases
Sp_3	Res_25	1.0	consumes
Sp_4	Res_1	1.0	releases
Sp_4	Res_1	1.0	consumes
Sp_4	Res_2	1.0	releases
Sp_4	Res_3	1.0	consumes
Sp_4	Res_4	1.0	releases
Sp_4	Res_4	1.0	consumes
Sp_4	Res_7	1.0	releases
Sp_4	Res_7	1.0	consumes
Sp_4	Res_12	1.0	consumes
Sp_4	Res_14	1.0	consumes
Sp_4	Res_15	1.0	consumes
Sp_4	Res_16	1.0	releases
Sp_4	Res_16	1.0	consumes
Sp_4	Res_17	1.0	releases
Sp_4	Res_17	1.0	consumes
Sp_4	Res_20	1.0	releases
Sp_4	Res_20	1.0	consumes
Sp_4	Res_23	1.0	consumes
Sp_4	Res_24	1.0	releases
Sp_4	Res_24	1.0	consumes
Sp_4	Res_25	1.0	releases
Sp_4	Res_25	1.0	consumes
Sp_5	Res_1	1.0	consumes
Sp_5	Res_4	1.0	releases
Sp_5	Res_4	1.0	consumes
Sp_5	Res_5	1.0	releases
Sp_5	Res_5	1.0	consumes
Sp_5	Res_6	1.0	releases
Sp_5	Res_6	1.0	consumes
Sp_5	Res_7	1.0	consumes
Sp_5	Res_9	1.0	releases
Sp_5	Res_10	1.0	releases
Sp_5	Res_11	1.0	releases
Sp_5	Res_11	1.0	consumes
Sp_5	Res_12	1.0	releases
Sp_5	Res_12	1.0	consumes
Sp_5	Res_13	1.0	releases
Sp_5	Res_13	1.0	consumes
Sp_5	Res_15	1.0	releases
Sp_5	Res_16	1.0	releases
Sp_5	Res_16	1.0	consumes
Sp_5	Res_17	1.0	releases
Sp_5	Res_17	1.0	consumes
Sp_5	Res_21	1.0	releases
Sp_5	Res_21	1.0	consumes
Sp_5	Res_23	1.0	releases
Sp_5	Res_24	1.0	releases
Sp_5	Res_24	1.0	consumes
Sp_6	Res_1	1.0	releases
Sp_6	Res_1	1.0	consumes
Sp_6	Res_2	1.0	releases
Sp_6	Res_3	1.0	consumes
Sp_6	Res_4	1.0	releases
Sp_6	Res_4	1.0	consumes
Sp_6	Res_5	1.0	consumes
Sp_6	Res_6	1.0	releases
Sp_6	Res_6	1.0	consumes
Sp_6	Res_8	1.0	releases
Sp_6	Res_8	1.0	consumes
Sp_6	Res_9	1.0	consumes
Sp_6	Res_10	1.0	releases
Sp_6	Res_10	1.0	consumes
Sp_6	Res_11	1.0	releases
Sp_6	Res_11	1.0	consumes
Sp_6	Res_13	1.0	releases
Sp_6	Res_13	1.0	consumes
Sp_6	Res_14	1.0	releases
Sp_6	Res_15	1.0	consumes
Sp_6	Res_22	1.0	releases
Sp_6	Res_22	1.0	consumes
Sp_7	Res_1	1.0	releases
Sp_7	Res_1	1.0	consumes
Sp_7	Res_3	1.0	releases
Sp_7	Res_5	1.0	releases
Sp_7	Res_5	1.0	consumes
Sp_7	Res_6	1.0	releases
Sp_7	Res_6	1.0	consumes
Sp_7	Res_7	1.0	releases
Sp_7	Res_7	1.0	consumes
Sp_7	Res_8	1.0	releases
Sp_7	Res_8	1.0	consumes
Sp_7	Res_9	1.0	releases
Sp_7	Res_9	1.0	consumes
Sp_7	Res_12	1.0	releases
Sp_7	Res_12	1.0	consumes
Sp_7	Res_13	1.0	releases
Sp_7	Res_13	1.0	consumes
Sp_7	Res_14	1.0	consumes
Sp_7	Res_18	1.0	releases
Sp_7	Res_18	1.0	consumes
Sp_7	Res_19	1.0	releases
Sp_7	Res_19	1.0	consumes
Sp_7	Res_23	1.0	releases
Sp_7	Res_23	1.0	consumes
Sp_7	Res_24	1.0	releases
Sp_8	Res_2	1.0	releases
Sp_8	Res_4	1.0	releases
Sp_8	Res_5	1.0	consumes
Sp_8	Res_7	1.0	releases
Sp_8	Res_7	1.0	consumes
Sp_8	Res_9	1.0	releases
Sp_8	Res_9	1.0	consumes
Sp_8	Res_10	1.0	releases
Sp_8	Res_10	1.0	consumes
Sp_8	Res_11	1.0	releases
Sp_8	Res_11	1.0	consumes
Sp_8	Res_12	1.0	releases
Sp_8	Res_12	1.0	consumes
Sp_8	Res_14	1.0	releases
Sp_8	Res_15	1.0	releases
Sp_8	Res_15	1.0	consumes
Sp_8	Res_18	1.0	releases
Sp_8	Res_18	1.0	consumes
Sp_8	Res_20	1.0	releases
Sp_8	Res_20	1.0	consumes
Sp_8	Res_21	1.0	releases
Sp_8	Res_21	1.0	consumes
Sp_8	Res_23	1.0	consumes
Sp_8	Res_24	1.0	consumes
Sp_9	Res_1	1.0	releases
Sp_9	Res_3	1.0	releases
Sp_9	Res_3	1.0	consumes
Sp_9	Res_4	1.0	releases
Sp_9	Res_4	1.0	consumes
Sp_9	Res_5	1.0	releases
